,Area name,Total/Rural/Urban,Education level,total person,total males,total females,person main worker,males main worker,females main worker,person marginal worker,males marginal worker,females marginal worker,person MAW,males MAW,females MAW,person non worker,males non worker,females non worker,person unemployed,males unemployed,females unemployed
0,MAMIT,Total,Total,86364.0,44828.0,41536.0,36185.0,23226.0,12959.0,3154.0,790.0,2364.0,586.0,248.0,338.0,47025.0,20812.0,26213.0,1421.0,596.0,825.0
1,MAMIT,Total,Illiterate,26173.0,11851.0,14322.0,5839.0,3025.0,2814.0,1048.0,82.0,966.0,39.0,10.0,29.0,19286.0,8744.0,10542.0,50.0,16.0,34.0
2,MAMIT,Total,Literate,60191.0,32977.0,27214.0,30346.0,20201.0,10145.0,2106.0,708.0,1398.0,547.0,238.0,309.0,27739.0,12068.0,15671.0,1371.0,580.0,791.0
3,MAMIT,Total,Literate but below matric/secondary,50067.0,27006.0,23061.0,24411.0,15989.0,8422.0,1687.0,521.0,1166.0,381.0,142.0,239.0,23969.0,10496.0,13473.0,635.0,229.0,406.0
4,MAMIT,Total,Matric/secondary but below graduate,7199.0,4142.0,3057.0,3867.0,2692.0,1175.0,281.0,130.0,151.0,117.0,62.0,55.0,3051.0,1320.0,1731.0,588.0,284.0,304.0
5,MAMIT,Total,Technical diploma or certificate not equal to degree,42.0,31.0,11.0,35.0,29.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,5.0,1.0,0.0,1.0
6,MAMIT,Total,Graduate and above other than technical degree,1582.0,1039.0,543.0,1231.0,885.0,346.0,64.0,34.0,30.0,36.0,25.0,11.0,287.0,120.0,167.0,117.0,53.0,64.0
7,MAMIT,Total,Technical degree or diploma equal to degree or post-graduate degree,184.0,153.0,31.0,146.0,125.0,21.0,5.0,5.0,0.0,4.0,4.0,0.0,33.0,23.0,10.0,12.0,7.0,5.0
8,MAMIT,Rural,Total,71465.0,37135.0,34330.0,30467.0,19303.0,11164.0,2693.0,612.0,2081.0,459.0,194.0,265.0,38305.0,17220.0,21085.0,914.0,407.0,507.0
9,MAMIT,Rural,Illiterate,23291.0,10403.0,12888.0,5567.0,2841.0,2726.0,1033.0,77.0,956.0,35.0,7.0,28.0,16691.0,7485.0,9206.0,45.0,16.0,29.0
10,MAMIT,Rural,Literate,48174.0,26732.0,21442.0,24900.0,16462.0,8438.0,1660.0,535.0,1125.0,424.0,187.0,237.0,21614.0,9735.0,11879.0,869.0,391.0,478.0
11,MAMIT,Rural,Literate but below matric/secondary,40987.0,22398.0,18589.0,20595.0,13402.0,7193.0,1353.0,401.0,952.0,298.0,116.0,182.0,19039.0,8595.0,10444.0,418.0,163.0,255.0
12,MAMIT,Rural,Matric/secondary but below graduate,5155.0,3048.0,2107.0,2879.0,2004.0,875.0,200.0,95.0,105.0,91.0,48.0,43.0,2076.0,949.0,1127.0,366.0,183.0,183.0
13,MAMIT,Rural,Technical diploma or certificate not equal to degree,21.0,15.0,6.0,15.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,1.0,0.0,1.0
14,MAMIT,Rural,Graduate and above other than technical degree,987.0,668.0,319.0,776.0,560.0,216.0,41.0,22.0,19.0,24.0,16.0,8.0,170.0,86.0,84.0,69.0,35.0,34.0
15,MAMIT,Rural,Technical degree or diploma equal to degree or post-graduate degree,118.0,106.0,12.0,95.0,85.0,10.0,2.0,2.0,0.0,2.0,2.0,0.0,21.0,19.0,2.0,7.0,5.0,2.0
16,MAMIT,Urban,Total,14899.0,7693.0,7206.0,5718.0,3923.0,1795.0,461.0,178.0,283.0,127.0,54.0,73.0,8720.0,3592.0,5128.0,507.0,189.0,318.0
17,MAMIT,Urban,Illiterate,2882.0,1448.0,1434.0,272.0,184.0,88.0,15.0,5.0,10.0,4.0,3.0,1.0,2595.0,1259.0,1336.0,5.0,0.0,5.0
18,MAMIT,Urban,Literate,12017.0,6245.0,5772.0,5446.0,3739.0,1707.0,446.0,173.0,273.0,123.0,51.0,72.0,6125.0,2333.0,3792.0,502.0,189.0,313.0
19,MAMIT,Urban,Literate but below matric/secondary,9080.0,4608.0,4472.0,3816.0,2587.0,1229.0,334.0,120.0,214.0,83.0,26.0,57.0,4930.0,1901.0,3029.0,217.0,66.0,151.0
20,MAMIT,Urban,Matric/secondary but below graduate,2044.0,1094.0,950.0,988.0,688.0,300.0,81.0,35.0,46.0,26.0,14.0,12.0,975.0,371.0,604.0,222.0,101.0,121.0
21,MAMIT,Urban,Technical diploma or certificate not equal to degree,21.0,16.0,5.0,20.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
22,MAMIT,Urban,Graduate and above other than technical degree,595.0,371.0,224.0,455.0,325.0,130.0,23.0,12.0,11.0,12.0,9.0,3.0,117.0,34.0,83.0,48.0,18.0,30.0
23,MAMIT,Urban,Technical degree or diploma equal to degree or post-graduate degree,66.0,47.0,19.0,51.0,40.0,11.0,3.0,3.0,0.0,2.0,2.0,0.0,12.0,4.0,8.0,5.0,2.0,3.0
24,KOLASIB,Total,Total,83955.0,42918.0,41037.0,29697.0,20013.0,9684.0,6975.0,2720.0,4255.0,2357.0,1273.0,1084.0,47283.0,20185.0,27098.0,3762.0,1491.0,2271.0
25,KOLASIB,Total,Illiterate,18060.0,8771.0,9289.0,2300.0,1310.0,990.0,539.0,172.0,367.0,165.0,71.0,94.0,15221.0,7289.0,7932.0,141.0,36.0,105.0
26,KOLASIB,Total,Literate,65895.0,34147.0,31748.0,27397.0,18703.0,8694.0,6436.0,2548.0,3888.0,2192.0,1202.0,990.0,32062.0,12896.0,19166.0,3621.0,1455.0,2166.0
27,KOLASIB,Total,Literate but below matric/secondary,52018.0,26483.0,25535.0,20520.0,13874.0,6646.0,5298.0,2018.0,3280.0,1646.0,879.0,767.0,26200.0,10591.0,15609.0,1982.0,724.0,1258.0
28,KOLASIB,Total,Matric/secondary but below graduate,9955.0,5395.0,4560.0,4407.0,3173.0,1234.0,840.0,392.0,448.0,413.0,243.0,170.0,4708.0,1830.0,2878.0,1265.0,564.0,701.0
29,KOLASIB,Total,Technical diploma or certificate not equal to degree,67.0,36.0,31.0,46.0,30.0,16.0,4.0,2.0,2.0,2.0,1.0,1.0,17.0,4.0,13.0,7.0,2.0,5.0
30,KOLASIB,Total,Graduate and above other than technical degree,2228.0,1361.0,867.0,1514.0,1027.0,487.0,163.0,91.0,72.0,102.0,63.0,39.0,551.0,243.0,308.0,273.0,122.0,151.0
31,KOLASIB,Total,Technical degree or diploma equal to degree or post-graduate degree,312.0,215.0,97.0,234.0,159.0,75.0,14.0,9.0,5.0,7.0,3.0,4.0,64.0,47.0,17.0,33.0,24.0,9.0
32,KOLASIB,Rural,Total,37077.0,19097.0,17980.0,14672.0,9699.0,4973.0,3029.0,838.0,2191.0,527.0,254.0,273.0,19376.0,8560.0,10816.0,490.0,215.0,275.0
33,KOLASIB,Rural,Illiterate,9807.0,4710.0,5097.0,1755.0,946.0,809.0,273.0,57.0,216.0,40.0,9.0,31.0,7779.0,3707.0,4072.0,36.0,6.0,30.0
34,KOLASIB,Rural,Literate,27270.0,14387.0,12883.0,12917.0,8753.0,4164.0,2756.0,781.0,1975.0,487.0,245.0,242.0,11597.0,4853.0,6744.0,454.0,209.0,245.0
35,KOLASIB,Rural,Literate but below matric/secondary,23390.0,12202.0,11188.0,10863.0,7314.0,3549.0,2324.0,616.0,1708.0,344.0,168.0,176.0,10203.0,4272.0,5931.0,216.0,93.0,123.0
36,KOLASIB,Rural,Matric/secondary but below graduate,2626.0,1433.0,1193.0,1256.0,882.0,374.0,319.0,121.0,198.0,114.0,57.0,57.0,1051.0,430.0,621.0,181.0,87.0,94.0
37,KOLASIB,Rural,Technical diploma or certificate not equal to degree,17.0,13.0,4.0,11.0,10.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,2.0,1.0,1.0,0.0
38,KOLASIB,Rural,Graduate and above other than technical degree,468.0,320.0,148.0,347.0,254.0,93.0,43.0,24.0,19.0,22.0,16.0,6.0,78.0,42.0,36.0,37.0,18.0,19.0
39,KOLASIB,Rural,Technical degree or diploma equal to degree or post-graduate degree,56.0,47.0,9.0,43.0,37.0,6.0,6.0,5.0,1.0,1.0,1.0,0.0,7.0,5.0,2.0,5.0,3.0,2.0
40,KOLASIB,Urban,Total,46878.0,23821.0,23057.0,15025.0,10314.0,4711.0,3946.0,1882.0,2064.0,1830.0,1019.0,811.0,27907.0,11625.0,16282.0,3272.0,1276.0,1996.0
41,KOLASIB,Urban,Illiterate,8253.0,4061.0,4192.0,545.0,364.0,181.0,266.0,115.0,151.0,125.0,62.0,63.0,7442.0,3582.0,3860.0,105.0,30.0,75.0
42,KOLASIB,Urban,Literate,38625.0,19760.0,18865.0,14480.0,9950.0,4530.0,3680.0,1767.0,1913.0,1705.0,957.0,748.0,20465.0,8043.0,12422.0,3167.0,1246.0,1921.0
43,KOLASIB,Urban,Literate but below matric/secondary,28628.0,14281.0,14347.0,9657.0,6560.0,3097.0,2974.0,1402.0,1572.0,1302.0,711.0,591.0,15997.0,6319.0,9678.0,1766.0,631.0,1135.0
44,KOLASIB,Urban,Matric/secondary but below graduate,7329.0,3962.0,3367.0,3151.0,2291.0,860.0,521.0,271.0,250.0,299.0,186.0,113.0,3657.0,1400.0,2257.0,1084.0,477.0,607.0
45,KOLASIB,Urban,Technical diploma or certificate not equal to degree,50.0,23.0,27.0,35.0,20.0,15.0,3.0,2.0,1.0,2.0,1.0,1.0,12.0,1.0,11.0,6.0,1.0,5.0
46,KOLASIB,Urban,Graduate and above other than technical degree,1760.0,1041.0,719.0,1167.0,773.0,394.0,120.0,67.0,53.0,80.0,47.0,33.0,473.0,201.0,272.0,236.0,104.0,132.0
47,KOLASIB,Urban,Technical degree or diploma equal to degree or post-graduate degree,256.0,168.0,88.0,191.0,122.0,69.0,8.0,4.0,4.0,6.0,2.0,4.0,57.0,42.0,15.0,28.0,21.0,7.0
48,AIZAWL,Total,Total,400309.0,199270.0,201039.0,151410.0,94442.0,56968.0,23226.0,10201.0,13025.0,7281.0,4228.0,3053.0,225673.0,94627.0,131046.0,22234.0,9846.0,12388.0
49,AIZAWL,Total,Illiterate,59714.0,29723.0,29991.0,2467.0,1502.0,965.0,488.0,211.0,277.0,120.0,68.0,52.0,56759.0,28010.0,28749.0,493.0,243.0,250.0
50,AIZAWL,Total,Literate,340595.0,169547.0,171048.0,148943.0,92940.0,56003.0,22738.0,9990.0,12748.0,7161.0,4160.0,3001.0,168914.0,66617.0,102297.0,21741.0,9603.0,12138.0
51,AIZAWL,Total,Literate but below matric/secondary,226639.0,111433.0,115206.0,92827.0,58589.0,34238.0,16074.0,6711.0,9363.0,4228.0,2499.0,1729.0,117738.0,46133.0,71605.0,8672.0,3714.0,4958.0
52,AIZAWL,Total,Matric/secondary but below graduate,78866.0,38926.0,39940.0,32671.0,20131.0,12540.0,4931.0,2399.0,2532.0,2070.0,1193.0,877.0,41264.0,16396.0,24868.0,9654.0,4346.0,5308.0
53,AIZAWL,Total,Technical diploma or certificate not equal to degree,970.0,540.0,430.0,690.0,415.0,275.0,26.0,9.0,17.0,11.0,1.0,10.0,254.0,116.0,138.0,83.0,36.0,47.0
54,AIZAWL,Total,Graduate and above other than technical degree,25158.0,13836.0,11322.0,17394.0,10494.0,6900.0,1217.0,663.0,554.0,691.0,378.0,313.0,6547.0,2679.0,3868.0,2733.0,1192.0,1541.0
55,AIZAWL,Total,Technical degree or diploma equal to degree or post-graduate degree,4239.0,2748.0,1491.0,3075.0,2045.0,1030.0,111.0,71.0,40.0,59.0,37.0,22.0,1053.0,632.0,421.0,398.0,216.0,182.0
56,AIZAWL,Rural,Total,85555.0,43780.0,41775.0,40272.0,24276.0,15996.0,4140.0,1069.0,3071.0,897.0,378.0,519.0,41143.0,18435.0,22708.0,3610.0,1739.0,1871.0
57,AIZAWL,Rural,Illiterate,15780.0,7866.0,7914.0,1038.0,580.0,458.0,162.0,45.0,117.0,17.0,7.0,10.0,14580.0,7241.0,7339.0,210.0,107.0,103.0
58,AIZAWL,Rural,Literate,69775.0,35914.0,33861.0,39234.0,23696.0,15538.0,3978.0,1024.0,2954.0,880.0,371.0,509.0,26563.0,11194.0,15369.0,3400.0,1632.0,1768.0
59,AIZAWL,Rural,Literate but below matric/secondary,58699.0,29814.0,28885.0,32598.0,19449.0,13149.0,3211.0,728.0,2483.0,552.0,214.0,338.0,22890.0,9637.0,13253.0,2225.0,1039.0,1186.0
60,AIZAWL,Rural,Matric/secondary but below graduate,7823.0,4234.0,3589.0,4294.0,2748.0,1546.0,555.0,216.0,339.0,241.0,114.0,127.0,2974.0,1270.0,1704.0,994.0,493.0,501.0
61,AIZAWL,Rural,Technical diploma or certificate not equal to degree,64.0,43.0,21.0,55.0,40.0,15.0,2.0,0.0,2.0,1.0,0.0,1.0,7.0,3.0,4.0,3.0,1.0,2.0
62,AIZAWL,Rural,Graduate and above other than technical degree,1678.0,1062.0,616.0,1294.0,878.0,416.0,102.0,56.0,46.0,63.0,35.0,28.0,282.0,128.0,154.0,132.0,74.0,58.0
63,AIZAWL,Rural,Technical degree or diploma equal to degree or post-graduate degree,203.0,171.0,32.0,164.0,143.0,21.0,4.0,4.0,0.0,1.0,1.0,0.0,35.0,24.0,11.0,14.0,9.0,5.0
64,AIZAWL,Urban,Total,314754.0,155490.0,159264.0,111138.0,70166.0,40972.0,19086.0,9132.0,9954.0,6384.0,3850.0,2534.0,184530.0,76192.0,108338.0,18624.0,8107.0,10517.0
65,AIZAWL,Urban,Illiterate,43934.0,21857.0,22077.0,1429.0,922.0,507.0,326.0,166.0,160.0,103.0,61.0,42.0,42179.0,20769.0,21410.0,283.0,136.0,147.0
66,AIZAWL,Urban,Literate,270820.0,133633.0,137187.0,109709.0,69244.0,40465.0,18760.0,8966.0,9794.0,6281.0,3789.0,2492.0,142351.0,55423.0,86928.0,18341.0,7971.0,10370.0
67,AIZAWL,Urban,Literate but below matric/secondary,167940.0,81619.0,86321.0,60229.0,39140.0,21089.0,12863.0,5983.0,6880.0,3676.0,2285.0,1391.0,94848.0,36496.0,58352.0,6447.0,2675.0,3772.0
68,AIZAWL,Urban,Matric/secondary but below graduate,71043.0,34692.0,36351.0,28377.0,17383.0,10994.0,4376.0,2183.0,2193.0,1829.0,1079.0,750.0,38290.0,15126.0,23164.0,8660.0,3853.0,4807.0
69,AIZAWL,Urban,Technical diploma or certificate not equal to degree,906.0,497.0,409.0,635.0,375.0,260.0,24.0,9.0,15.0,10.0,1.0,9.0,247.0,113.0,134.0,80.0,35.0,45.0
70,AIZAWL,Urban,Graduate and above other than technical degree,23480.0,12774.0,10706.0,16100.0,9616.0,6484.0,1115.0,607.0,508.0,628.0,343.0,285.0,6265.0,2551.0,3714.0,2601.0,1118.0,1483.0
71,AIZAWL,Urban,Technical degree or diploma equal to degree or post-graduate degree,4036.0,2577.0,1459.0,2911.0,1902.0,1009.0,107.0,67.0,40.0,58.0,36.0,22.0,1018.0,608.0,410.0,384.0,207.0,177.0
72,CHAMPHAI,Total,Total,125745.0,63388.0,62357.0,53111.0,31518.0,21593.0,7231.0,2611.0,4620.0,2232.0,921.0,1311.0,65403.0,29259.0,36144.0,4018.0,1624.0,2394.0
73,CHAMPHAI,Total,Illiterate,24943.0,11948.0,12995.0,1697.0,655.0,1042.0,256.0,73.0,183.0,32.0,12.0,20.0,22990.0,11220.0,11770.0,107.0,40.0,67.0
74,CHAMPHAI,Total,Literate,100802.0,51440.0,49362.0,51414.0,30863.0,20551.0,6975.0,2538.0,4437.0,2200.0,909.0,1291.0,42413.0,18039.0,24374.0,3911.0,1584.0,2327.0
75,CHAMPHAI,Total,Literate but below matric/secondary,82584.0,41644.0,40940.0,41704.0,24588.0,17116.0,5648.0,1962.0,3686.0,1666.0,652.0,1014.0,35232.0,15094.0,20138.0,2122.0,760.0,1362.0
76,CHAMPHAI,Total,Matric/secondary but below graduate,12465.0,6568.0,5897.0,5706.0,3723.0,1983.0,979.0,434.0,545.0,363.0,177.0,186.0,5780.0,2411.0,3369.0,1393.0,645.0,748.0
77,CHAMPHAI,Total,Technical diploma or certificate not equal to degree,108.0,66.0,42.0,80.0,56.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,25.0,8.0,17.0,8.0,5.0,3.0
78,CHAMPHAI,Total,Graduate and above other than technical degree,3299.0,2014.0,1285.0,2412.0,1620.0,792.0,188.0,94.0,94.0,120.0,62.0,58.0,699.0,300.0,399.0,305.0,137.0,168.0
79,CHAMPHAI,Total,Technical degree or diploma equal to degree or post-graduate degree,376.0,268.0,108.0,287.0,214.0,73.0,10.0,6.0,4.0,6.0,4.0,2.0,79.0,48.0,31.0,32.0,22.0,10.0
80,CHAMPHAI,Rural,Total,77216.0,39110.0,38106.0,36363.0,20685.0,15678.0,2704.0,791.0,1913.0,711.0,254.0,457.0,38149.0,17634.0,20515.0,2075.0,858.0,1217.0
81,CHAMPHAI,Rural,Illiterate,16194.0,7730.0,8464.0,1369.0,508.0,861.0,140.0,34.0,106.0,17.0,6.0,11.0,14685.0,7188.0,7497.0,75.0,27.0,48.0
82,CHAMPHAI,Rural,Literate,61022.0,31380.0,29642.0,34994.0,20177.0,14817.0,2564.0,757.0,1807.0,694.0,248.0,446.0,23464.0,10446.0,13018.0,2000.0,831.0,1169.0
83,CHAMPHAI,Rural,Literate but below matric/secondary,52543.0,26606.0,25937.0,29896.0,16884.0,13012.0,2146.0,591.0,1555.0,514.0,158.0,356.0,20501.0,9131.0,11370.0,1215.0,443.0,772.0
84,CHAMPHAI,Rural,Matric/secondary but below graduate,5531.0,3085.0,2446.0,2923.0,1894.0,1029.0,294.0,120.0,174.0,117.0,59.0,58.0,2314.0,1071.0,1243.0,636.0,314.0,322.0
85,CHAMPHAI,Rural,Technical diploma or certificate not equal to degree,31.0,15.0,16.0,21.0,9.0,12.0,1.0,1.0,0.0,1.0,1.0,0.0,9.0,5.0,4.0,4.0,4.0,0.0
86,CHAMPHAI,Rural,Graduate and above other than technical degree,1407.0,947.0,460.0,1082.0,797.0,285.0,64.0,32.0,32.0,45.0,26.0,19.0,261.0,118.0,143.0,109.0,56.0,53.0
87,CHAMPHAI,Rural,Technical degree or diploma equal to degree or post-graduate degree,147.0,116.0,31.0,111.0,93.0,18.0,3.0,3.0,0.0,2.0,2.0,0.0,33.0,20.0,13.0,10.0,7.0,3.0
88,CHAMPHAI,Urban,Total,48529.0,24278.0,24251.0,16748.0,10833.0,5915.0,4527.0,1820.0,2707.0,1521.0,667.0,854.0,27254.0,11625.0,15629.0,1943.0,766.0,1177.0
89,CHAMPHAI,Urban,Illiterate,8749.0,4218.0,4531.0,328.0,147.0,181.0,116.0,39.0,77.0,15.0,6.0,9.0,8305.0,4032.0,4273.0,32.0,13.0,19.0
90,CHAMPHAI,Urban,Literate,39780.0,20060.0,19720.0,16420.0,10686.0,5734.0,4411.0,1781.0,2630.0,1506.0,661.0,845.0,18949.0,7593.0,11356.0,1911.0,753.0,1158.0
91,CHAMPHAI,Urban,Literate but below matric/secondary,30041.0,15038.0,15003.0,11808.0,7704.0,4104.0,3502.0,1371.0,2131.0,1152.0,494.0,658.0,14731.0,5963.0,8768.0,907.0,317.0,590.0
92,CHAMPHAI,Urban,Matric/secondary but below graduate,6934.0,3483.0,3451.0,2783.0,1829.0,954.0,685.0,314.0,371.0,246.0,118.0,128.0,3466.0,1340.0,2126.0,757.0,331.0,426.0
93,CHAMPHAI,Urban,Technical diploma or certificate not equal to degree,77.0,51.0,26.0,59.0,47.0,12.0,2.0,1.0,1.0,2.0,1.0,1.0,16.0,3.0,13.0,4.0,1.0,3.0
