,Area name,Total/Rural/Urban,Education level,total person,total males,total females,person main worker,males main worker,females main worker,person marginal worker,males marginal worker,females marginal worker,person MAW,males MAW,females MAW,person non worker,males non worker,females non worker,person unemployed,males unemployed,females unemployed
94,CHAMPHAI,Urban,Graduate and above other than technical degree,1892.0,1067.0,825.0,1330.0,823.0,507.0,124.0,62.0,62.0,75.0,36.0,39.0,438.0,182.0,256.0,196.0,81.0,115.0
95,CHAMPHAI,Urban,Technical degree or diploma equal to degree or post-graduate degree,229.0,152.0,77.0,176.0,121.0,55.0,7.0,3.0,4.0,4.0,2.0,2.0,46.0,28.0,18.0,22.0,15.0,7.0
96,SERCHHIP,Total,Total,64937.0,32851.0,32086.0,29838.0,17428.0,12410.0,2559.0,833.0,1726.0,1033.0,402.0,631.0,32540.0,14590.0,17950.0,2892.0,1272.0,1620.0
97,SERCHHIP,Total,Illiterate,10461.0,5253.0,5208.0,450.0,219.0,231.0,51.0,23.0,28.0,6.0,6.0,0.0,9960.0,5011.0,4949.0,39.0,22.0,17.0
98,SERCHHIP,Total,Literate,54476.0,27598.0,26878.0,29388.0,17209.0,12179.0,2508.0,810.0,1698.0,1027.0,396.0,631.0,22580.0,9579.0,13001.0,2853.0,1250.0,1603.0
99,SERCHHIP,Total,Literate but below matric/secondary,42483.0,21207.0,21276.0,22854.0,13079.0,9775.0,1874.0,581.0,1293.0,657.0,239.0,418.0,17755.0,7547.0,10208.0,1340.0,569.0,771.0
100,SERCHHIP,Total,Matric/secondary but below graduate,8712.0,4514.0,4198.0,4314.0,2700.0,1614.0,419.0,157.0,262.0,245.0,110.0,135.0,3979.0,1657.0,2322.0,1156.0,512.0,644.0
101,SERCHHIP,Total,Technical diploma or certificate not equal to degree,68.0,50.0,18.0,53.0,44.0,9.0,2.0,0.0,2.0,2.0,0.0,2.0,13.0,6.0,7.0,6.0,3.0,3.0
102,SERCHHIP,Total,Graduate and above other than technical degree,2067.0,1254.0,813.0,1471.0,979.0,492.0,120.0,55.0,65.0,83.0,41.0,42.0,476.0,220.0,256.0,274.0,130.0,144.0
103,SERCHHIP,Total,Technical degree or diploma equal to degree or post-graduate degree,300.0,209.0,91.0,222.0,160.0,62.0,6.0,4.0,2.0,4.0,2.0,2.0,72.0,45.0,27.0,42.0,26.0,16.0
104,SERCHHIP,Rural,Total,32918.0,16643.0,16275.0,16472.0,9132.0,7340.0,1176.0,350.0,826.0,398.0,126.0,272.0,15270.0,7161.0,8109.0,1215.0,586.0,629.0
105,SERCHHIP,Rural,Illiterate,5824.0,2896.0,2928.0,281.0,114.0,167.0,32.0,12.0,20.0,1.0,1.0,0.0,5511.0,2770.0,2741.0,26.0,17.0,9.0
106,SERCHHIP,Rural,Literate,27094.0,13747.0,13347.0,16191.0,9018.0,7173.0,1144.0,338.0,806.0,397.0,125.0,272.0,9759.0,4391.0,5368.0,1189.0,569.0,620.0
107,SERCHHIP,Rural,Literate but below matric/secondary,22725.0,11437.0,11288.0,13688.0,7520.0,6168.0,861.0,234.0,627.0,228.0,51.0,177.0,8176.0,3683.0,4493.0,664.0,300.0,364.0
108,SERCHHIP,Rural,Matric/secondary but below graduate,3184.0,1613.0,1571.0,1643.0,941.0,702.0,196.0,71.0,125.0,121.0,50.0,71.0,1345.0,601.0,744.0,432.0,226.0,206.0
109,SERCHHIP,Rural,Technical diploma or certificate not equal to degree,29.0,21.0,8.0,21.0,18.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,7.0,3.0,4.0,3.0,1.0,2.0
110,SERCHHIP,Rural,Graduate and above other than technical degree,763.0,491.0,272.0,574.0,397.0,177.0,56.0,28.0,28.0,39.0,23.0,16.0,133.0,66.0,67.0,73.0,36.0,37.0
111,SERCHHIP,Rural,Technical degree or diploma equal to degree or post-graduate degree,85.0,63.0,22.0,71.0,53.0,18.0,2.0,1.0,1.0,2.0,1.0,1.0,12.0,9.0,3.0,7.0,5.0,2.0
112,SERCHHIP,Urban,Total,32019.0,16208.0,15811.0,13366.0,8296.0,5070.0,1383.0,483.0,900.0,635.0,276.0,359.0,17270.0,7429.0,9841.0,1677.0,686.0,991.0
113,SERCHHIP,Urban,Illiterate,4637.0,2357.0,2280.0,169.0,105.0,64.0,19.0,11.0,8.0,5.0,5.0,0.0,4449.0,2241.0,2208.0,13.0,5.0,8.0
114,SERCHHIP,Urban,Literate,27382.0,13851.0,13531.0,13197.0,8191.0,5006.0,1364.0,472.0,892.0,630.0,271.0,359.0,12821.0,5188.0,7633.0,1664.0,681.0,983.0
115,SERCHHIP,Urban,Literate but below matric/secondary,19758.0,9770.0,9988.0,9166.0,5559.0,3607.0,1013.0,347.0,666.0,429.0,188.0,241.0,9579.0,3864.0,5715.0,676.0,269.0,407.0
116,SERCHHIP,Urban,Matric/secondary but below graduate,5528.0,2901.0,2627.0,2671.0,1759.0,912.0,223.0,86.0,137.0,124.0,60.0,64.0,2634.0,1056.0,1578.0,724.0,286.0,438.0
117,SERCHHIP,Urban,Technical diploma or certificate not equal to degree,39.0,29.0,10.0,32.0,26.0,6.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0,3.0,3.0,3.0,2.0,1.0
118,SERCHHIP,Urban,Graduate and above other than technical degree,1304.0,763.0,541.0,897.0,582.0,315.0,64.0,27.0,37.0,44.0,18.0,26.0,343.0,154.0,189.0,201.0,94.0,107.0
119,SERCHHIP,Urban,Technical degree or diploma equal to degree or post-graduate degree,215.0,146.0,69.0,151.0,107.0,44.0,4.0,3.0,1.0,2.0,1.0,1.0,60.0,36.0,24.0,35.0,21.0,14.0
120,LUNGLEI,Total,Total,161428.0,82891.0,78537.0,62013.0,40961.0,21052.0,16279.0,5269.0,11010.0,5065.0,2102.0,2963.0,83136.0,36661.0,46475.0,12697.0,5078.0,7619.0
121,LUNGLEI,Total,Illiterate,40306.0,18376.0,21930.0,7448.0,3687.0,3761.0,2236.0,306.0,1930.0,472.0,85.0,387.0,30622.0,14383.0,16239.0,417.0,155.0,262.0
122,LUNGLEI,Total,Literate,121122.0,64515.0,56607.0,54565.0,37274.0,17291.0,14043.0,4963.0,9080.0,4593.0,2017.0,2576.0,52514.0,22278.0,30236.0,12280.0,4923.0,7357.0
123,LUNGLEI,Total,Literate but below matric/secondary,92399.0,48028.0,44371.0,39750.0,26678.0,13072.0,11226.0,3774.0,7452.0,2992.0,1262.0,1730.0,41423.0,17576.0,23847.0,6471.0,2336.0,4135.0
124,LUNGLEI,Total,Matric/secondary but below graduate,20670.0,11764.0,8906.0,9498.0,6970.0,2528.0,2200.0,962.0,1238.0,1279.0,608.0,671.0,8972.0,3832.0,5140.0,4707.0,2110.0,2597.0
125,LUNGLEI,Total,Technical diploma or certificate not equal to degree,364.0,205.0,159.0,207.0,147.0,60.0,24.0,12.0,12.0,21.0,12.0,9.0,133.0,46.0,87.0,111.0,31.0,80.0
126,LUNGLEI,Total,Graduate and above other than technical degree,4713.0,2897.0,1816.0,3254.0,2231.0,1023.0,272.0,142.0,130.0,199.0,102.0,97.0,1187.0,524.0,663.0,768.0,349.0,419.0
127,LUNGLEI,Total,Technical degree or diploma equal to degree or post-graduate degree,647.0,467.0,180.0,488.0,365.0,123.0,23.0,13.0,10.0,9.0,5.0,4.0,136.0,89.0,47.0,85.0,51.0,34.0
128,LUNGLEI,Rural,Total,92676.0,47577.0,45099.0,38512.0,24302.0,14210.0,11628.0,3249.0,8379.0,2901.0,981.0,1920.0,42536.0,20026.0,22510.0,2314.0,1015.0,1299.0
129,LUNGLEI,Rural,Illiterate,30562.0,13510.0,17052.0,7002.0,3391.0,3611.0,2103.0,269.0,1834.0,447.0,72.0,375.0,21457.0,9850.0,11607.0,194.0,55.0,139.0
130,LUNGLEI,Rural,Literate,62114.0,34067.0,28047.0,31510.0,20911.0,10599.0,9525.0,2980.0,6545.0,2454.0,909.0,1545.0,21079.0,10176.0,10903.0,2120.0,960.0,1160.0
131,LUNGLEI,Rural,Literate but below matric/secondary,53909.0,29185.0,24724.0,26843.0,17601.0,9242.0,7982.0,2381.0,5601.0,1670.0,561.0,1109.0,19084.0,9203.0,9881.0,1304.0,560.0,744.0
132,LUNGLEI,Rural,Matric/secondary but below graduate,5448.0,3219.0,2229.0,2709.0,1947.0,762.0,1179.0,486.0,693.0,623.0,279.0,344.0,1560.0,786.0,774.0,695.0,339.0,356.0
133,LUNGLEI,Rural,Technical diploma or certificate not equal to degree,57.0,36.0,21.0,39.0,25.0,14.0,9.0,6.0,3.0,9.0,6.0,3.0,9.0,5.0,4.0,4.0,2.0,2.0
134,LUNGLEI,Rural,Graduate and above other than technical degree,1113.0,766.0,347.0,868.0,635.0,233.0,118.0,62.0,56.0,86.0,44.0,42.0,127.0,69.0,58.0,82.0,48.0,34.0
135,LUNGLEI,Rural,Technical degree or diploma equal to degree or post-graduate degree,114.0,96.0,18.0,97.0,85.0,12.0,11.0,8.0,3.0,4.0,3.0,1.0,6.0,3.0,3.0,3.0,1.0,2.0
136,LUNGLEI,Urban,Total,68752.0,35314.0,33438.0,23501.0,16659.0,6842.0,4651.0,2020.0,2631.0,2164.0,1121.0,1043.0,40600.0,16635.0,23965.0,10383.0,4063.0,6320.0
137,LUNGLEI,Urban,Illiterate,9744.0,4866.0,4878.0,446.0,296.0,150.0,133.0,37.0,96.0,25.0,13.0,12.0,9165.0,4533.0,4632.0,223.0,100.0,123.0
138,LUNGLEI,Urban,Literate,59008.0,30448.0,28560.0,23055.0,16363.0,6692.0,4518.0,1983.0,2535.0,2139.0,1108.0,1031.0,31435.0,12102.0,19333.0,10160.0,3963.0,6197.0
139,LUNGLEI,Urban,Literate but below matric/secondary,38490.0,18843.0,19647.0,12907.0,9077.0,3830.0,3244.0,1393.0,1851.0,1322.0,701.0,621.0,22339.0,8373.0,13966.0,5167.0,1776.0,3391.0
140,LUNGLEI,Urban,Matric/secondary but below graduate,15222.0,8545.0,6677.0,6789.0,5023.0,1766.0,1021.0,476.0,545.0,656.0,329.0,327.0,7412.0,3046.0,4366.0,4012.0,1771.0,2241.0
141,LUNGLEI,Urban,Technical diploma or certificate not equal to degree,307.0,169.0,138.0,168.0,122.0,46.0,15.0,6.0,9.0,12.0,6.0,6.0,124.0,41.0,83.0,107.0,29.0,78.0
142,LUNGLEI,Urban,Graduate and above other than technical degree,3600.0,2131.0,1469.0,2386.0,1596.0,790.0,154.0,80.0,74.0,113.0,58.0,55.0,1060.0,455.0,605.0,686.0,301.0,385.0
143,LUNGLEI,Urban,Technical degree or diploma equal to degree or post-graduate degree,533.0,371.0,162.0,391.0,280.0,111.0,12.0,5.0,7.0,5.0,2.0,3.0,130.0,86.0,44.0,82.0,50.0,32.0
144,LAWNGTLAI,Total,Total,117894.0,60599.0,57295.0,38082.0,25757.0,12325.0,7484.0,2760.0,4724.0,2398.0,1187.0,1211.0,72328.0,32082.0,40246.0,3859.0,1542.0,2317.0
145,LAWNGTLAI,Total,Illiterate,55033.0,24155.0,30878.0,15002.0,7889.0,7113.0,4054.0,898.0,3156.0,1309.0,485.0,824.0,35977.0,15368.0,20609.0,649.0,118.0,531.0
146,LAWNGTLAI,Total,Literate,62861.0,36444.0,26417.0,23080.0,17868.0,5212.0,3430.0,1862.0,1568.0,1089.0,702.0,387.0,36351.0,16714.0,19637.0,3210.0,1424.0,1786.0
147,LAWNGTLAI,Total,Literate but below matric/secondary,47848.0,27339.0,20509.0,15758.0,12294.0,3464.0,2579.0,1394.0,1185.0,685.0,479.0,206.0,29511.0,13651.0,15860.0,1432.0,594.0,838.0
148,LAWNGTLAI,Total,Matric/secondary but below graduate,10745.0,6429.0,4316.0,4703.0,3632.0,1071.0,584.0,336.0,248.0,259.0,151.0,108.0,5458.0,2461.0,2997.0,1346.0,606.0,740.0
149,LAWNGTLAI,Total,Technical diploma or certificate not equal to degree,135.0,106.0,29.0,123.0,100.0,23.0,2.0,2.0,0.0,1.0,1.0,0.0,10.0,4.0,6.0,3.0,1.0,2.0
150,LAWNGTLAI,Total,Graduate and above other than technical degree,2311.0,1545.0,766.0,1574.0,1162.0,412.0,92.0,65.0,27.0,50.0,36.0,14.0,645.0,318.0,327.0,345.0,178.0,167.0
151,LAWNGTLAI,Total,Technical degree or diploma equal to degree or post-graduate degree,287.0,224.0,63.0,203.0,164.0,39.0,6.0,4.0,2.0,1.0,1.0,0.0,78.0,56.0,22.0,33.0,24.0,9.0
152,LAWNGTLAI,Rural,Total,97064.0,49940.0,47124.0,32703.0,21926.0,10777.0,6166.0,1900.0,4266.0,2077.0,970.0,1107.0,58195.0,26114.0,32081.0,2071.0,763.0,1308.0
153,LAWNGTLAI,Rural,Illiterate,51142.0,22296.0,28846.0,14851.0,7794.0,7057.0,3982.0,867.0,3115.0,1296.0,476.0,820.0,32309.0,13635.0,18674.0,588.0,97.0,491.0
154,LAWNGTLAI,Rural,Literate,45922.0,27644.0,18278.0,17852.0,14132.0,3720.0,2184.0,1033.0,1151.0,781.0,494.0,287.0,25886.0,12479.0,13407.0,1483.0,666.0,817.0
155,LAWNGTLAI,Rural,Literate but below matric/secondary,37113.0,21815.0,15298.0,13173.0,10313.0,2860.0,1687.0,790.0,897.0,503.0,350.0,153.0,22253.0,10712.0,11541.0,718.0,263.0,455.0
156,LAWNGTLAI,Rural,Matric/secondary but below graduate,6231.0,4186.0,2045.0,3136.0,2619.0,517.0,315.0,168.0,147.0,165.0,96.0,69.0,2780.0,1399.0,1381.0,553.0,291.0,262.0
157,LAWNGTLAI,Rural,Technical diploma or certificate not equal to degree,34.0,26.0,8.0,30.0,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,1.0,1.0
158,LAWNGTLAI,Rural,Graduate and above other than technical degree,1084.0,786.0,298.0,761.0,613.0,148.0,41.0,29.0,12.0,29.0,20.0,9.0,282.0,144.0,138.0,153.0,84.0,69.0
159,LAWNGTLAI,Rural,Technical degree or diploma equal to degree or post-graduate degree,148.0,131.0,17.0,106.0,98.0,8.0,2.0,2.0,0.0,1.0,1.0,0.0,40.0,31.0,9.0,21.0,15.0,6.0
160,LAWNGTLAI,Urban,Total,20830.0,10659.0,10171.0,5379.0,3831.0,1548.0,1318.0,860.0,458.0,321.0,217.0,104.0,14133.0,5968.0,8165.0,1788.0,779.0,1009.0
161,LAWNGTLAI,Urban,Illiterate,3891.0,1859.0,2032.0,151.0,95.0,56.0,72.0,31.0,41.0,13.0,9.0,4.0,3668.0,1733.0,1935.0,61.0,21.0,40.0
162,LAWNGTLAI,Urban,Literate,16939.0,8800.0,8139.0,5228.0,3736.0,1492.0,1246.0,829.0,417.0,308.0,208.0,100.0,10465.0,4235.0,6230.0,1727.0,758.0,969.0
163,LAWNGTLAI,Urban,Literate but below matric/secondary,10735.0,5524.0,5211.0,2585.0,1981.0,604.0,892.0,604.0,288.0,182.0,129.0,53.0,7258.0,2939.0,4319.0,714.0,331.0,383.0
164,LAWNGTLAI,Urban,Matric/secondary but below graduate,4514.0,2243.0,2271.0,1567.0,1013.0,554.0,269.0,168.0,101.0,94.0,55.0,39.0,2678.0,1062.0,1616.0,793.0,315.0,478.0
165,LAWNGTLAI,Urban,Technical diploma or certificate not equal to degree,101.0,80.0,21.0,93.0,76.0,17.0,2.0,2.0,0.0,1.0,1.0,0.0,6.0,2.0,4.0,1.0,0.0,1.0
166,LAWNGTLAI,Urban,Graduate and above other than technical degree,1227.0,759.0,468.0,813.0,549.0,264.0,51.0,36.0,15.0,21.0,16.0,5.0,363.0,174.0,189.0,192.0,94.0,98.0
167,LAWNGTLAI,Urban,Technical degree or diploma equal to degree or post-graduate degree,139.0,93.0,46.0,97.0,66.0,31.0,4.0,2.0,2.0,0.0,0.0,0.0,38.0,25.0,13.0,12.0,9.0,3.0
168,SAIHA,Total,Total,56574.0,28594.0,27980.0,14694.0,9960.0,4734.0,4767.0,2251.0,2516.0,974.0,544.0,430.0,37113.0,16383.0,20730.0,2080.0,878.0,1202.0
169,SAIHA,Total,Illiterate,14341.0,6733.0,7608.0,1435.0,695.0,740.0,583.0,188.0,395.0,42.0,19.0,23.0,12323.0,5850.0,6473.0,53.0,16.0,37.0
170,SAIHA,Total,Literate,42233.0,21861.0,20372.0,13259.0,9265.0,3994.0,4184.0,2063.0,2121.0,932.0,525.0,407.0,24790.0,10533.0,14257.0,2027.0,862.0,1165.0
171,SAIHA,Total,Literate but below matric/secondary,30759.0,15534.0,15225.0,8520.0,5894.0,2626.0,3266.0,1590.0,1676.0,535.0,295.0,240.0,18973.0,8050.0,10923.0,757.0,327.0,430.0
172,SAIHA,Total,Matric/secondary but below graduate,8802.0,4661.0,4141.0,3168.0,2229.0,939.0,707.0,365.0,342.0,315.0,180.0,135.0,4927.0,2067.0,2860.0,1005.0,400.0,605.0
173,SAIHA,Total,Technical diploma or certificate not equal to degree,108.0,77.0,31.0,80.0,57.0,23.0,3.0,2.0,1.0,1.0,1.0,0.0,25.0,18.0,7.0,6.0,5.0,1.0
174,SAIHA,Total,Graduate and above other than technical degree,1705.0,1139.0,566.0,1089.0,811.0,278.0,94.0,53.0,41.0,64.0,38.0,26.0,522.0,275.0,247.0,221.0,113.0,108.0
175,SAIHA,Total,Technical degree or diploma equal to degree or post-graduate degree,213.0,158.0,55.0,163.0,125.0,38.0,6.0,3.0,3.0,3.0,2.0,1.0,44.0,30.0,14.0,16.0,13.0,3.0
176,SAIHA,Rural,Total,31464.0,15853.0,15611.0,8363.0,5565.0,2798.0,3022.0,1394.0,1628.0,338.0,207.0,131.0,20079.0,8894.0,11185.0,798.0,350.0,448.0
177,SAIHA,Rural,Illiterate,9501.0,4324.0,5177.0,1174.0,547.0,627.0,475.0,146.0,329.0,25.0,12.0,13.0,7852.0,3631.0,4221.0,36.0,11.0,25.0
178,SAIHA,Rural,Literate,21963.0,11529.0,10434.0,7189.0,5018.0,2171.0,2547.0,1248.0,1299.0,313.0,195.0,118.0,12227.0,5263.0,6964.0,762.0,339.0,423.0
179,SAIHA,Rural,Literate but below matric/secondary,18001.0,9173.0,8828.0,5418.0,3718.0,1700.0,2204.0,1083.0,1121.0,211.0,136.0,75.0,10379.0,4372.0,6007.0,333.0,139.0,194.0
180,SAIHA,Rural,Matric/secondary but below graduate,2992.0,1761.0,1231.0,1245.0,910.0,335.0,238.0,118.0,120.0,82.0,47.0,35.0,1509.0,733.0,776.0,356.0,159.0,197.0
181,SAIHA,Rural,Technical diploma or certificate not equal to degree,16.0,13.0,3.0,9.0,8.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,6.0,4.0,2.0,1.0,1.0,0.0
182,SAIHA,Rural,Graduate and above other than technical degree,471.0,342.0,129.0,319.0,254.0,65.0,19.0,9.0,10.0,11.0,6.0,5.0,133.0,79.0,54.0,50.0,32.0,18.0
183,SAIHA,Rural,Technical degree or diploma equal to degree or post-graduate degree,47.0,37.0,10.0,29.0,25.0,4.0,3.0,2.0,1.0,1.0,1.0,0.0,15.0,10.0,5.0,8.0,6.0,2.0
184,SAIHA,Urban,Total,25110.0,12741.0,12369.0,6331.0,4395.0,1936.0,1745.0,857.0,888.0,636.0,337.0,299.0,17034.0,7489.0,9545.0,1282.0,528.0,754.0
185,SAIHA,Urban,Illiterate,4840.0,2409.0,2431.0,261.0,148.0,113.0,108.0,42.0,66.0,17.0,7.0,10.0,4471.0,2219.0,2252.0,17.0,5.0,12.0
186,SAIHA,Urban,Literate,20270.0,10332.0,9938.0,6070.0,4247.0,1823.0,1637.0,815.0,822.0,619.0,330.0,289.0,12563.0,5270.0,7293.0,1265.0,523.0,742.0
187,SAIHA,Urban,Literate but below matric/secondary,12758.0,6361.0,6397.0,3102.0,2176.0,926.0,1062.0,507.0,555.0,324.0,159.0,165.0,8594.0,3678.0,4916.0,424.0,188.0,236.0
188,SAIHA,Urban,Matric/secondary but below graduate,5810.0,2900.0,2910.0,1923.0,1319.0,604.0,469.0,247.0,222.0,233.0,133.0,100.0,3418.0,1334.0,2084.0,649.0,241.0,408.0
189,SAIHA,Urban,Technical diploma or certificate not equal to degree,92.0,64.0,28.0,71.0,49.0,22.0,2.0,1.0,1.0,0.0,0.0,0.0,19.0,14.0,5.0,5.0,4.0,1.0
190,SAIHA,Urban,Graduate and above other than technical degree,1234.0,797.0,437.0,770.0,557.0,213.0,75.0,44.0,31.0,53.0,32.0,21.0,389.0,196.0,193.0,171.0,81.0,90.0
191,SAIHA,Urban,Technical degree or diploma equal to degree or post-graduate degree,166.0,121.0,45.0,134.0,100.0,34.0,3.0,1.0,2.0,2.0,1.0,1.0,29.0,20.0,9.0,8.0,7.0,1.0
